[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[1/5] Loading tokenizer from /home/cognitivo/local-llm-setup/models/Llama-3.1-Nemotron-Nano-8B-v1
[2/5] Loading base model (4bit=True) ...
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<30:42,  6.35s/it]Loading weights:   1%|          | 2/291 [00:12<30:59,  6.44s/it]/home/cognitivo/team-submission/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|▏         | 4/291 [00:13<12:43,  2.66s/it]Loading weights:   2%|▏         | 5/291 [00:14<09:48,  2.06s/it]Loading weights:   2%|▏         | 6/291 [00:15<07:47,  1.64s/it]Loading weights:   4%|▍         | 13/291 [00:15<02:14,  2.07it/s]Loading weights:   5%|▍         | 14/291 [00:16<02:20,  1.96it/s]Loading weights:   5%|▌         | 15/291 [00:17<02:28,  1.86it/s]Loading weights:   6%|▌         | 18/291 [00:17<01:36,  2.84it/s]Loading weights:   7%|▋         | 19/291 [00:17<01:28,  3.06it/s]Loading weights:   8%|▊         | 22/291 [00:18<01:18,  3.42it/s]Loading weights:   8%|▊         | 23/291 [00:19<01:35,  2.81it/s]Loading weights:   8%|▊         | 24/291 [00:19<01:52,  2.37it/s]Loading weights:  11%|█         | 31/291 [00:20<00:56,  4.61it/s]Loading weights:  11%|█         | 32/291 [00:21<01:10,  3.67it/s]Loading weights:  11%|█▏        | 33/291 [00:21<01:25,  3.02it/s]Loading weights:  12%|█▏        | 36/291 [00:22<01:00,  4.22it/s]Loading weights:  13%|█▎        | 37/291 [00:22<00:58,  4.35it/s]Loading weights:  14%|█▎        | 40/291 [00:23<00:59,  4.22it/s]Loading weights:  14%|█▍        | 41/291 [00:23<01:18,  3.18it/s]Loading weights:  14%|█▍        | 42/291 [00:24<01:35,  2.62it/s]Loading weights:  15%|█▌        | 45/291 [00:24<01:02,  3.93it/s]Loading weights:  16%|█▌        | 46/291 [00:24<01:00,  4.03it/s]Loading weights:  17%|█▋        | 49/291 [00:25<01:00,  4.03it/s]Loading weights:  17%|█▋        | 50/291 [00:26<01:17,  3.11it/s]Loading weights:  18%|█▊        | 51/291 [00:27<01:33,  2.55it/s]Loading weights:  19%|█▊        | 54/291 [00:27<00:59,  3.99it/s]Loading weights:  19%|█▉        | 55/291 [00:27<00:56,  4.17it/s]Loading weights:  20%|█▉        | 58/291 [00:28<00:55,  4.16it/s]Loading weights:  20%|██        | 59/291 [00:28<01:12,  3.21it/s]Loading weights:  21%|██        | 60/291 [00:29<01:28,  2.61it/s]Loading weights:  23%|██▎       | 67/291 [00:30<00:44,  5.04it/s]Loading weights:  23%|██▎       | 68/291 [00:30<00:56,  3.92it/s]Loading weights:  24%|██▎       | 69/291 [00:31<01:10,  3.16it/s]Loading weights:  25%|██▍       | 72/291 [00:31<00:49,  4.43it/s]Loading weights:  25%|██▌       | 73/291 [00:32<00:48,  4.53it/s]Loading weights:  26%|██▌       | 76/291 [00:32<00:49,  4.34it/s]Loading weights:  26%|██▋       | 77/291 [00:33<01:05,  3.27it/s]Loading weights:  27%|██▋       | 78/291 [00:34<01:20,  2.64it/s]Loading weights:  28%|██▊       | 81/291 [00:34<00:52,  4.02it/s]Loading weights:  28%|██▊       | 82/291 [00:34<00:50,  4.17it/s]Loading weights:  29%|██▉       | 85/291 [00:35<00:50,  4.10it/s]Loading weights:  30%|██▉       | 86/291 [00:36<01:05,  3.15it/s]Loading weights:  30%|██▉       | 87/291 [00:36<01:19,  2.58it/s]Loading weights:  31%|███       | 90/291 [00:37<00:49,  4.03it/s]Loading weights:  31%|███▏      | 91/291 [00:37<00:47,  4.18it/s]Loading weights:  32%|███▏      | 94/291 [00:37<00:47,  4.14it/s]Loading weights:  33%|███▎      | 95/291 [00:38<01:02,  3.14it/s]Loading weights:  33%|███▎      | 96/291 [00:39<01:15,  2.57it/s]Loading weights:  35%|███▌      | 103/291 [00:40<00:37,  5.01it/s]Loading weights:  36%|███▌      | 104/291 [00:40<00:48,  3.89it/s]Loading weights:  36%|███▌      | 105/291 [00:41<00:59,  3.13it/s]Loading weights:  37%|███▋      | 108/291 [00:41<00:41,  4.39it/s]Loading weights:  37%|███▋      | 109/291 [00:41<00:40,  4.48it/s]Loading weights:  38%|███▊      | 112/291 [00:42<00:41,  4.33it/s]Loading weights:  39%|███▉      | 113/291 [00:43<00:53,  3.33it/s]Loading weights:  39%|███▉      | 114/291 [00:43<01:05,  2.70it/s]Loading weights:  42%|████▏     | 121/291 [00:44<00:33,  5.04it/s]Loading weights:  42%|████▏     | 122/291 [00:45<00:43,  3.90it/s]Loading weights:  42%|████▏     | 123/291 [00:46<00:52,  3.20it/s]Loading weights:  43%|████▎     | 126/291 [00:46<00:36,  4.46it/s]Loading weights:  44%|████▎     | 127/291 [00:46<00:35,  4.56it/s]Loading weights:  45%|████▍     | 130/291 [00:47<00:37,  4.34it/s]Loading weights:  45%|████▌     | 131/291 [00:47<00:48,  3.27it/s]Loading weights:  45%|████▌     | 132/291 [00:48<00:58,  2.72it/s]Loading weights:  46%|████▋     | 135/291 [00:48<00:37,  4.16it/s]Loading weights:  47%|████▋     | 136/291 [00:48<00:35,  4.32it/s]Loading weights:  48%|████▊     | 139/291 [00:49<00:35,  4.26it/s]Loading weights:  48%|████▊     | 140/291 [00:50<00:48,  3.11it/s]Loading weights:  48%|████▊     | 141/291 [00:51<00:59,  2.53it/s]Loading weights:  49%|████▉     | 144/291 [00:51<00:37,  3.92it/s]Loading weights:  50%|████▉     | 145/291 [00:51<00:35,  4.09it/s]Loading weights:  51%|█████     | 148/291 [00:52<00:36,  3.97it/s]Loading weights:  51%|█████     | 149/291 [00:53<00:47,  2.99it/s]Loading weights:  52%|█████▏    | 150/291 [00:53<00:58,  2.41it/s]Loading weights:  54%|█████▍    | 157/291 [00:54<00:28,  4.65it/s]Loading weights:  54%|█████▍    | 158/291 [00:55<00:36,  3.61it/s]Loading weights:  55%|█████▍    | 159/291 [00:56<00:44,  2.98it/s]Loading weights:  56%|█████▌    | 162/291 [00:56<00:30,  4.22it/s]Loading weights:  56%|█████▌    | 163/291 [00:56<00:29,  4.34it/s]Loading weights:  57%|█████▋    | 166/291 [00:57<00:29,  4.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:57<00:38,  3.25it/s]Loading weights:  58%|█████▊    | 168/291 [00:58<00:46,  2.62it/s]Loading weights:  59%|█████▉    | 171/291 [00:58<00:29,  4.06it/s]Loading weights:  59%|█████▉    | 172/291 [00:59<00:28,  4.18it/s]Loading weights:  60%|██████    | 175/291 [00:59<00:29,  3.99it/s]Loading weights:  60%|██████    | 176/291 [01:00<00:38,  2.98it/s]Loading weights:  61%|██████    | 177/291 [01:01<00:47,  2.39it/s]Loading weights:  62%|██████▏   | 180/291 [01:01<00:29,  3.74it/s]Loading weights:  62%|██████▏   | 181/291 [01:01<00:28,  3.89it/s]Loading weights:  63%|██████▎   | 184/291 [01:02<00:26,  4.09it/s]Loading weights:  64%|██████▎   | 185/291 [01:03<00:34,  3.04it/s]Loading weights:  64%|██████▍   | 186/291 [01:03<00:43,  2.43it/s]Loading weights:  65%|██████▍   | 189/291 [01:04<00:26,  3.78it/s]Loading weights:  65%|██████▌   | 190/291 [01:04<00:25,  3.92it/s]Loading weights:  66%|██████▋   | 193/291 [01:05<00:24,  3.98it/s]Loading weights:  67%|██████▋   | 194/291 [01:05<00:32,  2.95it/s]Loading weights:  67%|██████▋   | 195/291 [01:06<00:40,  2.40it/s]Loading weights:  68%|██████▊   | 198/291 [01:06<00:24,  3.75it/s]Loading weights:  68%|██████▊   | 199/291 [01:07<00:23,  3.92it/s]Loading weights:  69%|██████▉   | 202/291 [01:08<00:23,  3.74it/s]Loading weights:  70%|██████▉   | 203/291 [01:08<00:30,  2.91it/s]Loading weights:  70%|███████   | 204/291 [01:09<00:35,  2.44it/s]Loading weights:  73%|███████▎  | 211/291 [01:10<00:17,  4.63it/s]Loading weights:  73%|███████▎  | 212/291 [01:10<00:21,  3.70it/s]Loading weights:  73%|███████▎  | 213/291 [01:11<00:25,  3.08it/s]Loading weights:  74%|███████▍  | 216/291 [01:11<00:17,  4.34it/s]Loading weights:  75%|███████▍  | 217/291 [01:11<00:16,  4.46it/s]Loading weights:  76%|███████▌  | 220/291 [01:12<00:16,  4.40it/s]Loading weights:  76%|███████▌  | 221/291 [01:13<00:21,  3.32it/s]Loading weights:  76%|███████▋  | 222/291 [01:14<00:25,  2.70it/s]Loading weights:  77%|███████▋  | 225/291 [01:14<00:16,  4.10it/s]Loading weights:  78%|███████▊  | 226/291 [01:14<00:15,  4.22it/s]Loading weights:  79%|███████▊  | 229/291 [01:15<00:15,  4.09it/s]Loading weights:  79%|███████▉  | 230/291 [01:15<00:19,  3.13it/s]Loading weights:  79%|███████▉  | 231/291 [01:16<00:23,  2.60it/s]Loading weights:  80%|████████  | 234/291 [01:16<00:13,  4.08it/s]Loading weights:  81%|████████  | 235/291 [01:17<00:13,  4.21it/s]Loading weights:  82%|████████▏ | 238/291 [01:17<00:12,  4.15it/s]Loading weights:  82%|████████▏ | 239/291 [01:18<00:17,  3.06it/s]Loading weights:  82%|████████▏ | 240/291 [01:19<00:20,  2.49it/s]Loading weights:  85%|████████▍ | 247/291 [01:19<00:08,  4.90it/s]Loading weights:  85%|████████▌ | 248/291 [01:20<00:11,  3.80it/s]Loading weights:  86%|████████▌ | 249/291 [01:21<00:13,  3.00it/s]Loading weights:  87%|████████▋ | 252/291 [01:21<00:09,  4.16it/s]Loading weights:  87%|████████▋ | 253/291 [01:21<00:08,  4.27it/s]Loading weights:  88%|████████▊ | 256/291 [01:22<00:08,  4.01it/s]Loading weights:  88%|████████▊ | 257/291 [01:23<00:11,  3.06it/s]Loading weights:  89%|████████▊ | 258/291 [01:24<00:13,  2.51it/s]Loading weights:  90%|████████▉ | 261/291 [01:24<00:07,  3.89it/s]Loading weights:  90%|█████████ | 262/291 [01:24<00:07,  4.01it/s]Loading weights:  91%|█████████ | 265/291 [01:25<00:06,  3.91it/s]Loading weights:  91%|█████████▏| 266/291 [01:26<00:08,  2.98it/s]Loading weights:  92%|█████████▏| 267/291 [01:26<00:09,  2.46it/s]Loading weights:  93%|█████████▎| 270/291 [01:27<00:05,  3.80it/s]Loading weights:  93%|█████████▎| 271/291 [01:27<00:05,  3.96it/s]Loading weights:  94%|█████████▍| 274/291 [01:28<00:04,  3.89it/s]Loading weights:  95%|█████████▍| 275/291 [01:28<00:05,  2.95it/s]Loading weights:  95%|█████████▍| 276/291 [01:29<00:06,  2.40it/s]Loading weights:  96%|█████████▌| 279/291 [01:29<00:03,  3.76it/s]Loading weights:  96%|█████████▌| 280/291 [01:30<00:02,  3.89it/s]Loading weights:  97%|█████████▋| 283/291 [01:30<00:01,  4.14it/s]Loading weights:  98%|█████████▊| 284/291 [01:31<00:02,  3.12it/s]Loading weights:  98%|█████████▊| 285/291 [01:32<00:02,  2.51it/s]Loading weights:  99%|█████████▉| 288/291 [01:32<00:00,  3.90it/s]Loading weights:  99%|█████████▉| 289/291 [01:32<00:00,  4.03it/s]Loading weights: 100%|██████████| 291/291 [01:32<00:00,  3.14it/s]
    loaded in 95.0s
    GPU memory allocated: 5.71 GB
[3/5] Attaching LoRA adapter
trainable params: 83,886,080 || all params: 8,114,147,328 || trainable%: 1.0338
[4/5] Loading dataset
Map:   0%|          | 0/518 [00:00<?, ? examples/s]Map: 100%|██████████| 518/518 [00:00<00:00, 24063.28 examples/s]
{'loss': '0.5914', 'grad_norm': '3.766', 'learning_rate': '2.371e-05', 'entropy': '0.6822', 'num_tokens': '1.57e+05', 'mean_token_accuracy': '0.8263', 'epoch': '0.8494'}
{'loss': '0.6916', 'grad_norm': '2.609', 'learning_rate': '2.113e-05', 'entropy': '0.6549', 'num_tokens': '1.711e+05', 'mean_token_accuracy': '0.8124', 'epoch': '0.9266'}

  0%|          | 0/8 [00:00<?, ?it/s][A
 25%|██▌       | 2/8 [00:06<00:19,  3.20s/it][A
 38%|███▊      | 3/8 [00:12<00:23,  4.60s/it][A
 50%|█████     | 4/8 [00:19<00:21,  5.29s/it][A
 62%|██████▎   | 5/8 [00:25<00:17,  5.67s/it][A
 75%|███████▌  | 6/8 [00:32<00:11,  5.94s/it][A
 88%|████████▊ | 7/8 [00:38<00:06,  6.14s/it][A
100%|██████████| 8/8 [00:40<00:00,  4.81s/it][A                                                
                                             [A 60%|██████    | 60/100 [29:39<14:38, 21.97s/it]
100%|██████████| 8/8 [00:40<00:00,  4.81s/it][A
                                             [A 61%|██████    | 61/100 [30:02<23:37, 36.35s/it] 62%|██████▏   | 62/100 [30:25<20:30, 32.39s/it] 63%|██████▎   | 63/100 [30:47<18:03, 29.30s/it] 64%|██████▍   | 64/100 [31:10<16:17, 27.16s/it] 65%|██████▌   | 65/100 [31:26<13:57, 23.92s/it]                                                 65%|██████▌   | 65/100 [31:26<13:57, 23.92s/it] 66%|██████▌   | 66/100 [31:48<13:14, 23.38s/it] 67%|██████▋   | 67/100 [32:10<12:37, 22.94s/it] 68%|██████▊   | 68/100 [32:32<12:03, 22.59s/it] 69%|██████▉   | 69/100 [32:54<11:39, 22.55s/it] 70%|███████   | 70/100 [33:16<11:10, 22.37s/it]                                                 70%|███████   | 70/100 [33:16<11:10, 22.37s/it] 71%|███████   | 71/100 [33:39<10:49, 22.38s/it] 72%|███████▏  | 72/100 [34:01<10:25, 22.33s/it] 73%|███████▎  | 73/100 [34:22<09:56, 22.07s/it] 74%|███████▍  | 74/100 [34:44<09:29, 21.91s/it] 75%|███████▌  | 75/100 [35:06<09:07, 21.89s/it]                                                 75%|███████▌  | 75/100 [35:06<09:07, 21.89s/it] 76%|███████▌  | 76/100 [35:27<08:43, 21.83s/it] 77%|███████▋  | 77/100 [35:49<08:19, 21.72s/it] 78%|███████▊  | 78/100 [36:10<07:56, 21.66s/it] 79%|███████▉  | 79/100 [36:32<07:35, 21.70s/it] 80%|████████  | 80/100 [36:54<07:17, 21.89s/it]                                                 80%|████████  | 80/100 [36:54<07:17, 21.89s/it]{'eval_loss': '0.6063', 'eval_runtime': '47.1', 'eval_samples_per_second': '1.231', 'eval_steps_per_second': '0.17', 'eval_entropy': '0.5362', 'eval_num_tokens': '1.711e+05', 'eval_mean_token_accuracy': '0.8443', 'epoch': '0.9266'}
{'loss': '0.7193', 'grad_norm': '3.344', 'learning_rate': '1.856e-05', 'entropy': '0.6076', 'num_tokens': '1.846e+05', 'mean_token_accuracy': '0.8056', 'epoch': '1'}
{'loss': '0.478', 'grad_norm': '2.734', 'learning_rate': '1.598e-05', 'entropy': '0.5727', 'num_tokens': '1.99e+05', 'mean_token_accuracy': '0.8679', 'epoch': '1.077'}
{'loss': '0.5025', 'grad_norm': '2.719', 'learning_rate': '1.34e-05', 'entropy': '0.5732', 'num_tokens': '2.133e+05', 'mean_token_accuracy': '0.8573', 'epoch': '1.154'}
{'loss': '0.4941', 'grad_norm': '2.672', 'learning_rate': '1.082e-05', 'entropy': '0.5988', 'num_tokens': '2.275e+05', 'mean_token_accuracy': '0.8624', 'epoch': '1.232'}

  0%|          | 0/8 [00:00<?, ?it/s][A
 25%|██▌       | 2/8 [00:06<00:18,  3.16s/it][A
 38%|███▊      | 3/8 [00:12<00:22,  4.53s/it][A
 50%|█████     | 4/8 [00:19<00:20,  5.21s/it][A
 62%|██████▎   | 5/8 [00:25<00:16,  5.59s/it][A
 75%|███████▌  | 6/8 [00:31<00:11,  5.88s/it][A
 88%|████████▊ | 7/8 [00:38<00:06,  6.06s/it][A
100%|██████████| 8/8 [00:40<00:00,  4.75s/it][A                                                
                                             [A 80%|████████  | 80/100 [37:41<07:17, 21.89s/it]
100%|██████████| 8/8 [00:40<00:00,  4.75s/it][A
                                             [A 81%|████████  | 81/100 [38:03<11:24, 36.01s/it] 82%|████████▏ | 82/100 [38:25<09:31, 31.73s/it] 83%|████████▎ | 83/100 [38:47<08:07, 28.67s/it] 84%|████████▍ | 84/100 [39:09<07:07, 26.72s/it] 85%|████████▌ | 85/100 [39:30<06:17, 25.14s/it]                                                 85%|████████▌ | 85/100 [39:30<06:17, 25.14s/it] 86%|████████▌ | 86/100 [39:52<05:38, 24.17s/it] 87%|████████▋ | 87/100 [40:14<05:04, 23.41s/it] 88%|████████▊ | 88/100 [40:36<04:36, 23.00s/it] 89%|████████▉ | 89/100 [40:58<04:08, 22.60s/it] 90%|█████████ | 90/100 [41:19<03:43, 22.30s/it]                                                 90%|█████████ | 90/100 [41:19<03:43, 22.30s/it] 91%|█████████ | 91/100 [41:41<03:20, 22.23s/it] 92%|█████████▏| 92/100 [42:03<02:56, 22.09s/it] 93%|█████████▎| 93/100 [42:25<02:34, 22.03s/it] 94%|█████████▍| 94/100 [42:47<02:11, 21.97s/it] 95%|█████████▌| 95/100 [43:08<01:49, 21.88s/it]                                                 95%|█████████▌| 95/100 [43:08<01:49, 21.88s/it] 96%|█████████▌| 96/100 [43:30<01:27, 21.83s/it] 97%|█████████▋| 97/100 [43:52<01:05, 21.71s/it] 98%|█████████▊| 98/100 [44:14<00:43, 21.79s/it] 99%|█████████▉| 99/100 [44:36<00:21, 21.97s/it]100%|██████████| 100/100 [44:59<00:00, 22.42s/it]                                                 100%|██████████| 100/100 [44:59<00:00, 22.42s/it]{'eval_loss': '0.5857', 'eval_runtime': '46.57', 'eval_samples_per_second': '1.245', 'eval_steps_per_second': '0.172', 'eval_entropy': '0.5289', 'eval_num_tokens': '2.275e+05', 'eval_mean_token_accuracy': '0.844', 'epoch': '1.232'}
{'loss': '0.4894', 'grad_norm': '2.656', 'learning_rate': '8.247e-06', 'entropy': '0.5573', 'num_tokens': '2.414e+05', 'mean_token_accuracy': '0.8587', 'epoch': '1.309'}
{'loss': '0.4045', 'grad_norm': '3.078', 'learning_rate': '5.67e-06', 'entropy': '0.5', 'num_tokens': '2.557e+05', 'mean_token_accuracy': '0.8765', 'epoch': '1.386'}
{'loss': '0.4577', 'grad_norm': '3.047', 'learning_rate': '3.093e-06', 'entropy': '0.5557', 'num_tokens': '2.7e+05', 'mean_token_accuracy': '0.877', 'epoch': '1.463'}
{'loss': '0.3288', 'grad_norm': '2.422', 'learning_rate': '5.155e-07', 'entropy': '0.4573', 'num_tokens': '2.843e+05', 'mean_token_accuracy': '0.9016', 'epoch': '1.541'}

  0%|          | 0/8 [00:00<?, ?it/s][A
 25%|██▌       | 2/8 [00:06<00:20,  3.36s/it][A
 38%|███▊      | 3/8 [00:13<00:24,  4.81s/it][A
 50%|█████     | 4/8 [00:20<00:21,  5.48s/it][A
 62%|██████▎   | 5/8 [00:26<00:17,  5.82s/it][A
 75%|███████▌  | 6/8 [00:34<00:12,  6.46s/it][A
 88%|████████▊ | 7/8 [00:40<00:06,  6.46s/it][A
100%|██████████| 8/8 [00:42<00:00,  5.02s/it][A                                                 
                                             [A100%|██████████| 100/100 [45:49<00:00, 22.42s/it]
100%|██████████| 8/8 [00:42<00:00,  5.02s/it][A
                                             [A                                                 100%|██████████| 100/100 [45:50<00:00, 22.42s/it]100%|██████████| 100/100 [45:50<00:00, 27.50s/it]
{'eval_loss': '0.5847', 'eval_runtime': '49.65', 'eval_samples_per_second': '1.168', 'eval_steps_per_second': '0.161', 'eval_entropy': '0.49', 'eval_num_tokens': '2.843e+05', 'eval_mean_token_accuracy': '0.8455', 'epoch': '1.541'}
{'train_runtime': '2750', 'train_samples_per_second': '0.291', 'train_steps_per_second': '0.036', 'train_loss': '0.7054', 'epoch': '1.541'}

Done. Adapter + logs written to /home/cognitivo/team-submission/training/output/nemotron-sentiment-lora
Metrics: {'train_runtime': 2750.2743, 'train_samples_per_second': 0.291, 'train_steps_per_second': 0.036, 'total_flos': 1.3344954062635008e+16, 'train_loss': 0.7053603732585907, 'epoch': 1.5405405405405406}
